intrans_no,intrans,intrans_hira,intrans_explain,trans_no,trans,trans_hira,trans_explain
1,上がる,あがる,由低至高移動,2,上げる,あげる,使…由低至高移動
3,空く,あく,"空缺, 沒有東西",4,空ける,あける,使…有空缺
5,温まる,あたたまる,温暖,6,温める,あたためる,"使…温暖, 加熱"
7,当たる,あたる,正中目標,8,当てる,あてる,打
9,集まる,あつまる,聚集,10,集める,あつめる,收集
11,現れる,あらわれる,冒出,12,現す,あらわす,主動出現
13,荒れる,あれる,(狀態) 亂作一團,14,荒らす,あらす,搞到亂七八糟
15,痛む,いたむ,"疼痛, 悲傷",16,痛める,いためる,"弄痛, 弄傷"
17,映る,うつる,映照出…,18,映す,うつす,將…映照
19,生まれる,うまれる,"生出BB, 新出現",20,生む,うむ,"生出來, 創造出"
21,受かる,うかる,考試通過,22,受ける,うける,接受
23,浮かぶ,うかぶ,Float,24,浮かべる,うかべる,Float
25,埋まる,うまる,(狀態)埋,26,埋める,うめる,埋…
27,薄まる,うすまる,Dilute,28,薄める,うすめる,Dilute
29,植わる,うわる,(狀態)種植,30,植える,うえる,種植…
31,起きる,おきる,起了身,32,起こす,おこす,叫人起身
33,落ちる,おちる,"落下, 陷落",34,落とす,おとす,落
35,降りる,おりる,由高至低移動,36,降ろす,おろす,將…放下
37,折れる,おれる,"斷了, 屈服了",38,折る,おる,(動作) 折(紙)
39,収まる,おさまる,"事態完結, 告一段落",40,収める,おさめる,放進
41,遅れる,おくれる,遲,42,遅らす,おくらす,使…遲
43,終わる,おわる,完結,44,終える,おえる,使…完結
45,消える,きえる,關了,46,消す,けす,"關電器, 熄機"
47,掛かる,かかる,掛著,48,掛ける,かける,"使XX掛著, 放在上面"
49,重なる,かさなる,疊起,50,重ねる,かさねる,"把東西重疊, 重覆"
51,固まる,かたまる,凝固,52,固める,かためる,"加強, 鞏固"
53,傾く,かたむく,"傾斜, 傾向",54,傾ける,かたむける,使XX傾斜
55,変わる,かわる,改變,56,変える,かえる,使…改變
57,叶う,かなう,實現,58,叶える,かなえる,使…實現
59,枯れる,かれる,"枯死, 死去",60,枯らす,からす,"使XX 枯死, 種死了XX"
61,決まる,きまる,"定好的事情, 總是如此的事情",62,決める,きめる,"在很多東西中選一個/ 決定, 方針"
63,砕ける,くだける,打碎了,64,砕く,くだく,打碎
65,下る,くだる,由高至低移動,66,下ろす/ 下す,おろす/くだす,使…由高至低移動
67,加わる,くわわる,增加,68,加える,くわえる,"給予,加以XX"
69,崩れる,くずれる,(狀態)崩潰,70,崩す,くずす,使…崩潰
71,焦げる,こげる,烤焦了,72,焦がす,こがす,使XX烤焦
73,込む,こむ,"潛入, 進入",74,込める,こめる,"進入, 但人左去就不移動"
75,懲りる,こりる,懲罰,76,懲らす,こらす,懲戒
77,転がる,ころがる,滾動,78,転がす,ころがす,使期滾動
79,壊れる,こわれる,"壞掉, 出故障",80,壊す,こわす,弄壞
81,冷める,さめる,冷卻,82,冷ます,さます,整凍東西
83,定まる,さだまる,(狀態)穩定,84,定める,さだめる,使…穩定
85,閉まる,しまる,(狀態)關閉,86,閉める,しめる,關上
87,静まる,しずまる,(狀態)安靜,88,静める,しずめる,使…安靜
89,沈む,しずむ,(狀態)沉,90,沈める,しずめる,使…沉
91,進む,すすむ,進步,92,進める,すすめる,"向前移動, 提升, 加快"
93,返る,かえる,有東西歸還了給人,94,返す,かえす,我歸還了東西
95,添う,そう,陪伴,96,添える,そえる,附上
97,備わる,そなわる,"備有, 己裝備",98,備える,そなえる,準備東西
99,揃う,そろう,(狀態)集齊,100,揃える,そろえる,將…集齊
101,育つ,そだつ,"生長, 成長",102,育てる,そだてる,養育
103,染まる,そまる,"塗上惡習, XX 己染上了色",104,染める,そめる,"去染東西, 著色, 著手某件事情"
105,高まる,たかまる,高企,106,高める,たかめる,提高
107,立つ,たつ,(狀態)站,108,立てる,たてる,使…站立
109,溜まる,たまる,(狀態)積累,110,溜める,ためる,使…積累
111,倒れる,たおれる,倒下,112,倒す,たおす,推倒
113,絶える,たえる,"斷氣, 消失了,斷絶了",114,絶やす,たやす,"杜絶, 消滅(東西)"
115,垂れる,たれる,垂下,116,垂らす,たらす,使…垂下
117,違う,ちがう,不同,118,違える,ちがえる,使…不同
119,縮む,ちぢむ,縮短,120,縮める,ちぢめる,使…縮短
121,潰れる,つぶれる,不能使用的狀態,122,潰す,つぶす,"使…不能使用, 失去功能"
123,続く,つづく,連續,124,続ける,つづける,使XX 連接起來
125,務まる,つとまる,(狀態)執行,126,務める,つとめる,執行…
127,捕まる,つかまる,抓,128,捕まえる,つかまえる,捕捉
129,伝わる,つたわる,傳遞,130,伝える,つたえる,將…傳遞
131,詰まる,つまる,盡頭,132,詰める,つめる,使…到盡頭
133,照る,てる,照耀,134,照らす,てらす,"對照, 參照"
135,出る,でる,出來,136,出す,だす,拿出來
137,溶ける,とける,溶化,138,溶かす,とかす,"溶解, 溶化"
139,溶ける,とける,溶化,140,溶く,とく,"調匀, 使…溶化"
141,届く,とどく,"送來, 到逹",142,届ける,とどける,送到XX 呈報
143,ずれる,ずれる,移位,144,ずらす,ずらす,使…移位
145,止まる,とまる,XX 停了,146,止める,とめる,停止了
147,整う,ととのう,(狀態)整理,148,整える,ととのえる,整理…
149,並ぶ,ならぶ,排隊,150,並べる,ならべる,使…排列
151,流れる,ながれる,流走,152,流す,ながす,"使XX 沖走,"
153,治る,なおる,治癒,154,治す,なおす,治療
155,逃げる,にげる,逃掉,156,逃がす,にがす,放走
157,濡れる,ぬれる,弄濕了,158,濡らす,ぬらす,使XX 弄濕
159,抜ける,ぬける,"脫掉, 拔掉",160,抜く,ぬく,"使…脫掉, 拔掉"
161,ねじれる,ねじれる,扭曲,162,ねじる,ねじる,使…扭曲
163,乗る,のる,乘車,164,乗せる,のせる,乘車
165,伸びる,のびる,伸長,166,伸ばす,のばす,使…延長
167,残る,のこる,留下,168,残す,残す,使…留下
169,剝げる,はげる,(狀態)剝,170,剝がす,はがす,剝
171,始まる,はじまる,(狀態)開始,172,始める,はじめる,使…開始
173,入る,はいる,進入,174,入れる,はいれる,"使XX投到物體中, 進入組織"
175,生える,はえる,生長,176,生やす,はやす,使其生長
177,外れる,はずれる,"脫落, 脫離",178,外す,はずす,"摘下, 除下"
179,嵌る,はる,(狀態)嵌入,180,嵌める,はめる,使…嵌入
181,冷える,ひえる,(天氣)變冷,182,冷やす,ひやす,"冰鎮, 弄冷"
183,引ける,ひける,(狀態)拉,184,引く,ひく,拉
185,広がる,ひろがる,(狀態)廣闊,186,広げる,ひろげる,使…廣闊
187,浸る,ひたる,浸在水中,188,浸す,ひたす,把XX 浸
189,増える,ふえる,"增加, 多起來",190,増やす,ふやす,使XX增加
191,震える,ふるえる,震抖,192,震わす,ふるわす,使東西震動
193,取れる,とれる,(狀態)取得,194,取る,とる,拎
195,通る,とおる,(狀態)穿透,196,通す,とおす,通過
197,減る,へる,減少,198,減らす,へらす,減少
199,滅びる,ほろびる,滅絕,200,滅ぼす,ほろぼす,使XX 滅亡
201,解ける,とける,(狀態)解開,202,解く,とく,解開
203,負ける,まける,"敗于XX, 屈服於XX, 降價",204,負かす,まかす,"輸掉, 擊敗"
205,回る,まわる,轉動,206,回す,まわす,旋轉
207,曲がる,まがる,轉彎,208,曲げる,まげる,使…彎曲
209,混ざる,まざる,"(狀態)混和, 混合",210,混ぜる,まぜる,"混和, 混合"
211,丸まる,まるまる,圓形的狀態,212,丸める,まるめる,"弄圆, 拉關係"
213,纏まる,まとまる,"(狀態)整理, 收拾",214,纏める,まとめる,"整理, 收拾"
215,満ちる,みちる,充滿 (自信),216,満たす,みたす,"填滿, 使XX滿足"
217,乱れる,みだれる,(狀態)亂,218,乱す,みだす,打亂
219,向く,むく,面向,220,向ける,むける,傾向
221,燃える,もえる,燒,222,燃やす,もやす,令其燃燒
223,揉める,もめる,(狀態)揉,224,揉む,もむ,揉
225,儲かる,もうかる,(狀態)儲存,226,儲ける,もうける,賺存
227,戻る,もどる,回來,228,戻す,もどす,歸還
229,止む,やむ,停止,230,やめる,やめる,"終止, 作罷"
231,焼ける,やける,(狀態)燒,232,焼く,やく,燒
233,破ける,やぶける,破洞,234,破く,やぶく,使…有破洞
235,破れる,やぶれる,破了,236,破る,やぶる,弄破
237,休まる,やすまる,(狀態)休息,238,休める,やすめる,休息
239,揺れる,ゆれる,搖動,240,揺らす,ゆらす,使…搖動
241,汚れる,よごれる,髒,242,汚す,よごす,"弄髒, 弄污"
243,膨れる,ふくれる,(狀態)膨脹,244,膨らます,ふくらます,使…膨脹
245,ふつかる,ふつかる,"遇上, 擊中",246,ぶつける,ぶつける,"投, 兩隊交鋒"
247,弱まる,よわまる,(狀態)弱,248,弱める,よわめる,使…弱
249,割れる,われる,XX 破了,250,割る,わる,打破了
251,開く,あく,開,252,開ける,あける,開
253,閉まる,しまる,關,254,閉める,しめる,關
255,動く,うごく,動,256,動かす,うごかす,動
257,つく,つく,電器開了,258,つける,つける,開電器
259,極まる,きわまる,(狀態)極限,260,極める,きわめる,使…極限
261,下がる,さがる,(狀態)下降,262,下げる,さげる,使…下降
263,寄る,よる,(狀態)靠近,264,寄せる,よせる,主動向…靠近
265,隠れる,かくれる,(狀態)隱藏,266,隠す,かくす,隱藏
267,生きる,いきる,"生存, 生活",268,生かす,いかす,活化